ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ž§’Ò“Œ’×,2023-04-26,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,¼–ìŽR’†b’¬,2023-01-30,12,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,¼–ìŽR’†’¹ˆä’¬,2023-07-20,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,“Œ–ì•Ð‰ºƒŠ’¬,2023-08-23,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,“Œ–ì”ª”½”¨’¬,2023-08-16,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,“Œ–ì•‘‘ä’¬,2023-03-27,21,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,“Œ–ìX–ì’¬,2023-09-25,22,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,“Œ–ì”ª‘ã,2023-01-03,2,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,“Œ–ì”ª‘ã,2023-01-26,9,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Žlƒm‹{,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‰¹‰HˆÉ¨h’¬,2023-11-29,12,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Žlƒm‹{,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‰¹‰H”ªƒm’Ø,2023-01-11,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Žlƒm‹{,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,Žlƒm‹{Š_ƒm“à’¬,2022-12-25,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,Žlƒm‹{,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,Žlƒm‹{’†ÝŽ›’¬,2023-09-26,10,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Žlƒm‹{,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,Žlƒm‹{“°ƒmŒã’¬,2023-07-09,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Žlƒm‹{,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@—§Œ´’¬,2023-05-13,1,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,‘å’Ë,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‘å’Ë–ka’¬,2023-03-02,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,‘å’Ë,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‘å’Ë’†a,2023-02-20,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,‘å’Ë,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,¬ŽR–ka’¬,2023-06-19,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,‘å’Ë,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,¬ŽR’†ƒmì’¬,2023-06-17,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,‘å’Ë,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,¬ŽR’†ƒmì’¬,2023-06-24,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,Î“c‘åŽó’¬,2023-04-05,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²ŠâƒP•£’¬,2023-01-16,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²‹ƒP•£’¬,2023-06-08,7,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²–kŒã“¡’¬,2023-02-08,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²–kŒã“¡’¬,2023-09-01,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î–¢–ž,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²’†ŽR“c’¬,2023-04-27,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²’†ŽR“c’¬,2023-04-30,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²’†ŽR“c’¬,2023-05-03,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²’†ŽR“c’¬,2023-05-10,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²’†ŽR“c’¬,2023-05-18,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²’†ŽR“c’¬,2023-07-01,20,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²’†ŽR“c’¬,2023-07-07,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²’†ŽR“c’¬,2023-07-27,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²’†ŽR“c’¬,2023-08-31,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²’†ŽR“c’¬,2023-09-17,9,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²“ìŒã“¡’¬,2023-07-31,13,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²“ìŒã“¡’¬,2023-12-26,9,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²X–{’¬,2023-11-07,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‘çŒí]“ÞŽu’¬,2023-08-27,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,¬ŒI²,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‘çŒí‘å\’¬,2023-08-10,18,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ˆÀŽé’†¬˜H’¬,2023-04-04,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ˆÀŽé’†¬˜H’¬,2023-10-11,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ˆÀŽé“ì‰®•~’¬,2023-02-04,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ˆÀŽé“ì‰®•~’¬,2023-08-19,21,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ˆÀŽé“ì‰®•~’¬,2023-08-26,9,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ˆÀŽé“ì‰®•~’¬,2023-12-08,17,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ˆÀŽé“ì‰®•~’¬,2023-12-14,15,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ã–ìŒäŠƒm“à’¬,2023-01-20,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-01-02,9,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-01-02,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-02-17,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-03-19,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-04-03,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-04-09,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-04-22,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-05-05,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-05-09,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-05-20,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-06-11,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-07-04,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-08-12,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-08-20,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-09-09,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-09-16,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-09-23,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-09-24,16,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ŽR‰È‰w‘O,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,’|•@’|ƒmŠX“¹’¬,2023-09-29,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,Œä—Ë,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,Œä—Ë‘å’J’¬,2023-03-12,21,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Œä—Ë,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,Œä—ËŠ›ŒË’¬,2023-01-06,8,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Œä—Ë,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,Œä—ËŠ›ŒË’¬,2023-05-13,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,Œä—Ë,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,Œä—Ë•Šâ,2023-02-17,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,ž§’Ò,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‘å‘î‘Å–¾’¬,2023-04-21,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î–¢–ž,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ž§’Ò,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‘å‘î‘Å–¾’¬,2023-07-21,13,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,ž§’Ò,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‘å‘îŒä‹Ÿ“c’¬,2023-04-18,3,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,ž§’Ò,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‘å‘îâƒm’Ò’¬,2023-09-08,15,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,ž§’Ò,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‘å‘î’Ò˜e’¬,2022-12-28,13,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,ž§’Ò,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‘å‘î’Ò˜e’¬,2023-09-29,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ž§’Ò,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‘å‘î’¹ˆä˜e’¬,2023-07-07,7,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ž§’Ò,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‘å‘î’†¬˜H’¬,2023-04-05,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,ž§’Ò,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‘å‘îŒÃŠC“¹’¬,2023-05-13,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,ž§’Ò,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‘å‘îŽR“c,2023-03-03,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
